state_name,job_category,tot_emp,a_mean
Colorado,Customer Service Representative,44680,46230
Connecticut,Customer Service Representative,30640,46800
Delaware,Customer Service Representative,11850,44690
Florida,Customer Service Representative,193780,39140
Georgia,Customer Service Representative,94870,39630
Hawaii,Customer Service Representative,12170,44130
Idaho,Customer Service Representative,14610,40220
Illinois,Customer Service Representative,110140,43430
Indiana,Customer Service Representative,51830,39690
Iowa,Customer Service Representative,27550,40570
Kansas,Customer Service Representative,25780,39170
Kentucky,Customer Service Representative,32810,37970
Louisiana,Customer Service Representative,32850,36680
Maine,Customer Service Representative,9130,41950
Maryland,Customer Service Representative,49430,44850
Massachusetts,Customer Service Representative,61830,48010
Michigan,Customer Service Representative,75200,41100
Minnesota,Customer Service Representative,48180,44700
Mississippi,Customer Service Representative,16950,35320
Missouri,Customer Service Representative,51220,40100
Montana,Customer Service Representative,7560,40450
Nebraska,Customer Service Representative,17010,40690
Nevada,Customer Service Representative,25910,42290
New Hampshire,Customer Service Representative,11300,43890
New Jersey,Customer Service Representative,79140,46350
New Mexico,Customer Service Representative,14590,37550
New York,Customer Service Representative,159290,48010
North Carolina,Customer Service Representative,85480,39240
North Dakota,Customer Service Representative,6780,42560
Ohio,Customer Service Representative,101310,41240
Oklahoma,Customer Service Representative,30120,37690
Oregon,Customer Service Representative,35190,45750
Pennsylvania,Customer Service Representative,111820,42160
Rhode Island,Customer Service Representative,10530,44400
South Carolina,Customer Service Representative,38850,37640
South Dakota,Customer Service Representative,8140,38890
Tennessee,Customer Service Representative,54440,38560
Texas,Customer Service Representative,223710,41080
Utah,Customer Service Representative,28190,42170
Vermont,Customer Service Representative,4490,41990
Virginia,Customer Service Representative,62520,44830
Washington,Customer Service Representative,54910,49090
West Virginia,Customer Service Representative,11750,36090
Wisconsin,Customer Service Representative,46530,42400
Wyoming,Customer Service Representative,4390,44350
Alabama,Licensed Practical / Vocational Nurse,14070,44510
Alaska,Licensed Practical / Vocational Nurse,810,61970
Arizona,Licensed Practical / Vocational Nurse,9420,60860
Arkansas,Licensed Practical / Vocational Nurse,8130,45990
California,Licensed Practical / Vocational Nurse,61450,66450
Colorado,Licensed Practical / Vocational Nurse,6280,58930
Connecticut,Licensed Practical / Vocational Nurse,8010,61700
Delaware,Licensed Practical / Vocational Nurse,2170,57460
Florida,Licensed Practical / Vocational Nurse,43350,52310
Georgia,Licensed Practical / Vocational Nurse,22740,50180
Hawaii,Licensed Practical / Vocational Nurse,1160,58500
Idaho,Licensed Practical / Vocational Nurse,2470,52950
Illinois,Licensed Practical / Vocational Nurse,18500,56310
Indiana,Licensed Practical / Vocational Nurse,14600,52050
Iowa,Licensed Practical / Vocational Nurse,6080,50790
Kansas,Licensed Practical / Vocational Nurse,6470,50940
Kentucky,Licensed Practical / Vocational Nurse,11230,48530
Louisiana,Licensed Practical / Vocational Nurse,17780,47690
Maine,Licensed Practical / Vocational Nurse,2520,54460
Maryland,Licensed Practical / Vocational Nurse,9810,59130
Massachusetts,Licensed Practical / Vocational Nurse,17750,64420
Michigan,Licensed Practical / Vocational Nurse,21540,55410
Minnesota,Licensed Practical / Vocational Nurse,11190,54910
Mississippi,Licensed Practical / Vocational Nurse,8960,42850
Missouri,Licensed Practical / Vocational Nurse,14400,50980
Montana,Licensed Practical / Vocational Nurse,1820,51290
Nebraska,Licensed Practical / Vocational Nurse,4080,50250
Nevada,Licensed Practical / Vocational Nurse,5430,58840
New Hampshire,Licensed Practical / Vocational Nurse,2400,58410
New Jersey,Licensed Practical / Vocational Nurse,20230,60610
New Mexico,Licensed Practical / Vocational Nurse,3750,51780
New York,Licensed Practical / Vocational Nurse,48300,57590
North Carolina,Licensed Practical / Vocational Nurse,22350,51700
North Dakota,Licensed Practical / Vocational Nurse,1780,53580
Ohio,Licensed Practical / Vocational Nurse,33030,54010
Oklahoma,Licensed Practical / Vocational Nurse,9290,47490
Oregon,Licensed Practical / Vocational Nurse,4460,62010
Pennsylvania,Licensed Practical / Vocational Nurse,34990,54030
Rhode Island,Licensed Practical / Vocational Nurse,2020,59930
South Carolina,Licensed Practical / Vocational Nurse,11460,48990
South Dakota,Licensed Practical / Vocational Nurse,1970,48120
Tennessee,Licensed Practical / Vocational Nurse,17500,48870
Texas,Licensed Practical / Vocational Nurse,73750,54200
Utah,Licensed Practical / Vocational Nurse,4030,53550
Vermont,Licensed Practical / Vocational Nurse,1110,53530
Virginia,Licensed Practical / Vocational Nurse,13570,53340
Washington,Licensed Practical / Vocational Nurse,8250,64830
West Virginia,Licensed Practical / Vocational Nurse,4830,45830
Wisconsin,Licensed Practical / Vocational Nurse,10910,53070
Wyoming,Licensed Practical / Vocational Nurse,830,55430
